PRODUCT_ID,CATEGORY,SUB_CATEGORY,PRODUCT_NAME,SIZE,PRICE,NUM_REVIEWS
10001,Food & Beverages,snacks,Farmers Union Greek Style Natural Yoghurt,1 kg,8.65,348
10002,Food & Beverages,beverage,Meiji Fresh Milk,2 L,5.80,1418
10003,Cooking,meat & seafood,Sulina Pork Spare Rib - Frozen,500 g,5.65,198
10004,Food & Beverages,snacks,NESTLE Natural Set Yogurt,1.4 kg,10.25,57
10005,Food & Beverages,fruit & vegetable,Red Seedless Grapes (Air-Flown),500 g,4.45,507
10006,Food & Beverages,snacks,Magnum Mini Almond Multipack Ice Cream,6 x 60 ml,10.90,206
10007,Cooking,meat & seafood,Dr Oetker Ristorante Mozzarella Pizza - Frozen,335 g,9.95,50
10008,Food & Beverages,mineral water,Volvic Natural Mineral Water Case,12 x 1.5 L,20.72,96
10009,Food & Beverages,beer & wine,Heineken Lager Beer - 24x320ML + Free Heineken 0.0 6s (Special Edition),24 x 320 ml,59.68,245
10010,Food & Beverages,snacks,Meiji Bulgaria Wild Berry Yoghurt Drink,140 ml,1.90,32
10011,Food & Beverages,mineral water,San Pellegrino Sparkling Natural Mineral Water - Case,12 x 750 ml,32.94,49
10012,Food & Beverages,mineral water,Acqua Panna Natural Mineral Water - Case,12 x 750 ml,31.36,16
10013,Food & Beverages,fruit & vegetable,RedMart Traffic Light Capsicum Bell Peppers,3 per pack,3.35,82
10014,Food & Beverages,fruit & vegetable,Sustenir Fresh Toscano Black Kale,150 g,5.95,65
10015,Food & Beverages,fruit & vegetable,New Zealand Fresh Strawberries,250 g,5.22,8
10016,Food & Beverages,fruit & vegetable,Blueberries,125 g,3.50,787
10017,Food & Beverages,fruit & vegetable,Sumifru Premium Kamsookwang Bananas,820 g,4.42,132
10018,Food & Beverages,fruit & vegetable,Valencia Oranges,1 kg,4.00,273
10019,Cooking,cooking essential,Sainsbury Ready Roll Puff Pastry - Frozen,,3.00,0
10020,Food & Beverages,snacks,RedMan Super Biscuit Mix,0.5 kg,3.30,0
10021,Food & Beverages,snacks,Spangler Peppermint Red And White 12s Candy Canes - Christmas Special,150 g,3.90,0
10022,Food & Beverages,beer & wine,LVXVRIA Riesling Sparkling Wine,0.75 L,29.90,1
10023,Food & Beverages,snacks,Divine Fairtrade 70% Dark Chocolate Advent Calendar - Christmas Special,85 g,12.50,1
10024,Food & Beverages,snacks,Milkybar Advent Calendar - Christmas Special,85 g,5.90,1
10025,Food & Beverages,snacks,Thorntons Childrens Advent Calendar - Christmas Special,93 g,7.90,0
